OBJECT_TYPE;TABLE_CATALOG;TABLE_SCHEMA;OBJECT_NAME;DATA_AREA;OBJECT_TYPE;DESCRIPTION;BUSINESS_OWNER_PERSON;BUSINESS_OWNER_DEPARTMENT;DATA_SME;ACTIVE_FLAG;SQL_SAMPLES
TABLE;MO;dbo;L0000__COMMON_LOG;DATAPLATFORM;WORK;Til overvågning af de daglige flows logges alle fejl og kørselsinfo i denne tabel;;;;1;
TABLE;MO;dbo;L0000__CONTROLS;DATAPLATFORM;SKAL SLETTES;;;;;1;
TABLE;MO;dbo;L0000__CONTROLS_OLD;DATAPLATFORM;SKAL SLETTES;;;;;1;
TABLE;MO;dbo;L0000__LOAD_INFO;DATAPLATFORM;WORK;Tabel til håndtering af daglige flows, hvor versions id er nødvendigt;;;;1;
TABLE;MO;dbo;L0000__LOAD_SCHEDULER;DATAPLATFORM;WORK;Tabel til håndtering af daglige flows;;;;1;
VIEW;MO;dbo;L0000__OBJ_HIERARCHY_V;DATAPLATFORM;WORK;Anvendes til at gennemgå alle SQL objekter for hardcode værdier f.eks 2026-V1 investeringstruktur;;;;1;
TABLE;MO;dbo;L0000_DVR_ROLLER;MASTERDATA;WORK;Data fra DVR_Roller skives i denne tabel;;;;1;
VIEW;MO;dbo;L0000_DVR_ROLLER_V;MASTERDATA;PRESENTATION;Udstilling af DVR roller fordelt pr. uge ;;;;1;
TABLE;MO;dbo;L0000_FX_RATES;MASTERDATA;PRESENTATION;Udstilling af valutakurser og forskellige kryds;;;;1;
TABLE;MO;dbo;L0000_MD_COUNTRY;MASTERDATA;PRESENTATION;Udstilling af landestamdata;;;;1;
TABLE;MO;dbo;L0000_MD_GICS_CODES;MASTERDATA;PRESENTATION;Udstilling af GICS industri kode stamdata ;;;;1;
TABLE;MO;dbo;L0000_MD_INVESTERINGER;MASTERDATA;PRESENTATION;Udstilling af investeringsstamdata på SECID.    Beskrivelser, Administrator, forvalter, prismetode;;;;1;
TABLE;MO;dbo;L0000_MD_KALENDER;MASTERDATA;PRESENTATION;Udstilling af kalender infomation, bankdage etc.;;;;1;
TABLE;MO;dbo;L0000_MD_KASSER;MASTERDATA;PRESENTATION;Udstilling af stamdata vedrørende PKA pensionskasser;;;;1;
TABLE;MO;dbo;L0000_MD_MODEL_PORTFOLIO;MASTERDATA;PRESENTATION;Udstilling af stamdata vedrørende model porteføljer;;;;1;
TABLE;MO;dbo;L0000_MD_MODEL_PORTFOLIO_FULL_PERF_STRUCTURE;MASTERDATA;OLD;SKAL UDSØGES NÆRMERE;;;;1;
TABLE;MO;dbo;L0000_MD_MODEL_PORTFOLIO_OLD;MASTERDATA;OLD;SKAL UDSØGES NÆRMERE;;;;1;
TABLE;MO;dbo;L0000_MD_NACE_CODES;MASTERDATA;PRESENTATION;Udstilling af stamdata vedr. nacekoder;;;;1;
TABLE;MO;dbo;L0000_MD_NACE_TO_GICS;MASTERDATA;PRESENTATION;Mapping mellem NACE til GICS koder;;;;1;
TABLE;MO;dbo;L0000_MD_PERFORMANCE_NODE;MASTERDATA;PRESENTATION;Udstilling af performance node stamdata. Link til performance i SCD, Rap struktur, Risicomapping etc.;;;;1;
TABLE;MO;dbo;L0000_MD_TRIGGERLIMITS_Test;MASTERDATA;PRESENTATION;SKAL UDSØGES NÆRMERE. Afvender tilbagemelding fra Esben;;;;1;
VIEW;MO;dbo;L0000_PERFORMANCE_NODE_RAP_V;PERFORMANCE;WORK;Anvendes til at beregne total niveauer (Level1, Level2, Level3 og level4 udfra [L0000_MD_PERFORMANCE_NODE];;;;1;
TABLE;MO;dbo;L0001_PERFORMANCE_AUM_PAL_PAYABLE;PERFORMANCE;WORK;Anvendes til at udstille skyldig PAL på latest og fixed til ultimo dataset.  Denne tabel anvendes af risiko i deres RISIKO model;;;;1;
TABLE;MO;dbo;L0001_PERFORMANCE_CALC_LOAD_DATA_010_RAW;PERFORMANCE;WORK;Anvendes til indlæsning af det daglig RAP flow;;;;1;
TABLE;MO;dbo;L0001_PERFORMANCE_CALC_LOAD_DATA_015_RAW_HIST;PERFORMANCE;WORK;Anvendes til indlæsning af det daglig RAP flow;;;;1;
TABLE;MO;dbo;L0001_PERFORMANCE_CALC_LOAD_DATA_020_LENS;PERFORMANCE;WORK;Anvendes til indlæsning af det daglig RAP flow;;;;1;
TABLE;MO;dbo;L0001_PERFORMANCE_CALC_LOAD_DATA_030_TRS_ALLOCATION_CONFIG;PERFORMANCE;WORK;Anvendes til indlæsning af det daglig RAP flow;;;;1;
TABLE;MO;dbo;L0001_PERFORMANCE_CALC_LOAD_DATA_040_TRS_ALLOCATION_BUILDING_BLOCK;PERFORMANCE;WORK;Anvendes til indlæsning af det daglig RAP flow;;;;1;
TABLE;MO;dbo;L0001_PERFORMANCE_CALC_LOAD_DATA_050_TRS_ALLOCATION_NODE_ID;PERFORMANCE;WORK;Anvendes til indlæsning af det daglig RAP flow;;;;1;
TABLE;MO;dbo;L0001_PERFORMANCE_CALC_LOAD_DATA_060_ADM_FEE;PERFORMANCE;WORK;Anvendes til indlæsning af det daglig RAP flow;;;;1;
TABLE;MO;dbo;L0001_PERFORMANCE_CALC_LOAD_DATA_090_INVEST_RISC_INTEREST_DKK;PERFORMANCE;WORK;Anvendes til indlæsning af det daglig RAP flow;;;;1;
TABLE;MO;dbo;L0001_PERFORMANCE_CALC_LOAD_DATA_095_INVEST_RISC_BENCHMARK_DKK;PERFORMANCE;WORK;Anvendes til indlæsning af det daglig RAP flow;;;;1;
TABLE;MO;dbo;L0001_PERFORMANCE_CALC_LOAD_DATA_150_PERFORMANCE_NODE_TOTAL_LEVEL;PERFORMANCE;WORK;Anvendes til indlæsning af det daglig RAP flow;;;;1;
TABLE;MO;dbo;L0001_PERFORMANCE_CALC_LOAD_DATA_300_DATASET_BEFORE_TOTALS;PERFORMANCE;WORK;Anvendes til indlæsning af det daglig RAP flow;;;;1;
TABLE;MO;dbo;L0001_PERFORMANCE_CALC_LOAD_DATA_310_TOTAL_CAL_DETAILS;PERFORMANCE;WORK;Anvendes til indlæsning af det daglig RAP flow;;;;1;
TABLE;MO;dbo;L0001_PERFORMANCE_CALC_LOAD_DATA_320_TOTAL_CAL;PERFORMANCE;WORK;Anvendes til indlæsning af det daglig RAP flow;;;;1;
TABLE;MO;dbo;L0001_PERFORMANCE_CALC_LOAD_DATA_400_FINAL;PERFORMANCE;WORK;Anvendes til indlæsning af det daglig RAP flow;;;;1;
TABLE;MO;dbo;L0001_PERFORMANCE_CALC_LOAD_DATA_410_PK50_EXCEPTIONS;PERFORMANCE;WORK;Anvendes til indlæsning af det daglig RAP flow;;;;1;
TABLE;MO;dbo;L0001_PERFORMANCE_CALC_LOAD_DATA_430_CORRECT_AGG_LEVEL_2_BM;PERFORMANCE;WORK;Anvendes til indlæsning af det daglig RAP flow;;;;1;
TABLE;MO;dbo;L0001_PERFORMANCE_CALC_MANUAL_CORRECTION;PERFORMANCE;WORK;Tabel til håndtering af manuelle korrektioner af RAP tal  (Justering på toppen) f.eks afkast på Hedgefonde og Stats- og realkreditobligationer;;;;1;
TABLE;MO;dbo;L0001_PERFORMANCE_CALC_RAP;PERFORMANCE;WORK;Tabel med alle RAP tal.Sluttabel for det daglige flow;;;;1;
VIEW;MO;dbo;L0001_PERFORMANCE_CALC_RAP_V_ALL;PERFORMANCE;PRESENTATION;Udstiller alle versioner af data;SUSANNE ;DVR;MAJKEN;1;
VIEW;MO;dbo;L0001_PERFORMANCE_CALC_RAP_V_ALL_CONTROLLING;PERFORMANCE;WORK;Udstiller de forskellige version af data for en låst periode, Anvendes i month-end processen til at udstille ændringer mellem de forskellige versionsid'er;;;;1;
VIEW;MO;dbo;L0001_PERFORMANCE_CALC_RAP_V_FIXED;PERFORMANCE;PRESENTATION;Udstiller den version af data, som anvendes til månedsrapporter til bestyrelserne;SUSANNE ;DVR;MAJKEN;1;
VIEW;MO;dbo;L0001_PERFORMANCE_CALC_RAP_V_LATEST;PERFORMANCE;PRESENTATION;Udstiller den seneste version af data;SUSANNE ;DVR;MAJKEN;1;L0001_PERFORMANCE_CALC_RAP_V_LATEST.sql
TABLE;MO;dbo;L0001_PERFORMANCE_CALC_REPORTS_CALENDAR;PERFORMANCE;WORK;Håndtering af dato relateret til investeringsstruktur. En dato link til en investeringsstruktur;SUSANNE ;DVR;MAJKEN;1;
TABLE;MO;dbo;L0001_PERFORMANCE_CALC_REPORTS_MAPPING;PERFORMANCE;WORK;Håndtering af Performance_report_name og link til investeringsstruktur og med eller uden FX.  Denne tabel anvendes til at definere RC, RC_U_FX og QC_U_FX;;;;1;
TABLE;MO;dbo;L0001_PERFORMANCE_CALC_RERUN_DATA;PERFORMANCE;WORK;Anvendes til udarbejdes af RAP i excel format;SUSANNE ;DVR;MAJKEN;1;
TABLE;MO;dbo;L0001_PERFORMANCE_CALC_STRATEGIC_BENCHMARK;PERFORMANCE;;;;;;1;
TABLE;MO;dbo;L0001_PERFORMANCE_CALC_STRATEGIC_BENCHMARK_RISIKO_BASERET_OLD;PERFORMANCE;OLD;tabel der håndterede det gamle setup (excel baseret). Er erstattet af view hos Risiko;;;;1;
VIEW;MO;dbo;L0001_PERFORMANCE_CALC_STRATEGIC_BENCHMARK_RISIKO_BASERET_V;PERFORMANCE;WORK;Anvendes til at udstille Strategisk Benchmark Risiko baseret. Kilde er [Risiko].[dbo].[vMO_SBM];;;;1;
TABLE;MO;dbo;L0001_PERFORMANCE_CALC_TRS_ALLOCATION_CONFIG;PERFORMANCE;WORK;Tabel til håndtering af vægte pr. aktive klasse på TRS fordelingerne. Setup'et anvendes ikke mere. Der er bevidst ikke lukket for dette, hvis fordeling af TRS skulle genindføres;;;;0;
TABLE;MO;dbo;L0001_PERFORMANCE_FEE;PERFORMANCE;WORK;Fra Excel ark;;;;1;
VIEW;MO;dbo;L0001_PERFORMANCE_FEE_V;PERFORMANCE;PRESENTATION;Udstilling af fees PKA administration;;;;1;
TABLE;MO;dbo;L0001_PERFORMANCE_MO_MONTHEND_CONFIG;PERFORMANCE;WORK;Tabel der anvendes til at styre latest version af performance.  Versionsid angives pr. data, pr. detail level (Agg og Kasser);;;;1;
TABLE;MO;dbo;L0001_PERFORMANCE_MR_AFKAST;PERFORMANCE;WORK;Markedsrente afkast for PK50 dumpes her. Kilde er en Excel leverance;;;;1;
VIEW;MO;dbo;L0001_PERFORMANCE_NODE_TRANS_KASSE_TEMP_V;PERFORMANCE;;;;;;1;
TABLE;MO;dbo;L0001_PERFORMANCE_RAP_COMMENTS;PERFORMANCE;WORK;Udstiller DVR kommentar til en RAP dataset.    Evt. udstående eller fejlagtige data, fejlberegninger etc;;;;1;
VIEW;MO;dbo;L0001_PERFORMANCE_RAP_EXCEL_AGG_FIXED_V;PERFORMANCE;WORK;Anvendes til udarbejdes af RAP i excel format;SUSANNE ;DVR;MAJKEN;1;
VIEW;MO;dbo;L0001_PERFORMANCE_RAP_EXCEL_AGG_LATEST_V;PERFORMANCE;WORK;Anvendes til udarbejdes af RAP i excel format;SUSANNE ;DVR;MAJKEN;1;
TABLE;MO;dbo;L0001_PERFORMANCE_RAP_EXCEL_DATES;PERFORMANCE;WORK;Anvendes til udarbejdes af RAP i excel format;SUSANNE ;DVR;MAJKEN;1;
VIEW;MO;dbo;L0001_PERFORMANCE_RAP_EXCEL_KASSER_FIXED_V;PERFORMANCE;WORK;Anvendes til udarbejdes af RAP i excel format;SUSANNE ;DVR;MAJKEN;1;
VIEW;MO;dbo;L0001_PERFORMANCE_RAP_EXCEL_KASSER_LATEST_V;PERFORMANCE;WORK;Anvendes til udarbejdes af RAP i excel format;SUSANNE ;DVR;MAJKEN;1;
TABLE;MO;dbo;L0001_PERFORMANCE_RAP_EXCEL_PRIOR_PERIODS_MV;PERFORMANCE;WORK;Anvendes til udarbejdes af RAP i excel format;SUSANNE ;DVR;MAJKEN;1;
TABLE;MO;dbo;L0001_PERFORMANCE_RECONCILATION_AGG;OLD;WORK;SKAL UDSØGES NÆRMERE;;;;1;
TABLE;MO;dbo;L0001_PERFORMANCE_RECONCILATION_KASSER;OLD;WORK;SKAL UDSØGES NÆRMERE;;;;1;
TABLE;MO;dbo;L0001_PERFORMANCE_RECONCILATION_KASSER2;OLD;WORK;SKAL UDSØGES NÆRMERE;;;;1;
TABLE;MO;dbo;L0001_PERFORMANCE_RECONCILATION_V1;OLD;WORK;SKAL UDSØGES NÆRMERE;;;;1;
TABLE;MO;dbo;L0001_PERFORMANCE_STRATEGIC_BENCHMARK_CONFIG_OLD;PERFORMANCE;WORK;SKAL UDSØGES NÆRMERE;;;;1;
TABLE;MO;dbo;L0001_PERFORMANCE_STRATEGIC_BENCHMARK_RISIKO_BASERET;PERFORMANCE;WORK;SKAL UDSØGES NÆRMERE;;;;1;
TABLE;MO;dbo;L0001_PERFORMANCE_TRANS_KASSE_EXPENSES;PERFORMANCE;WORK;SKAL UDSØGES NÆRMERE;;;;1;
TABLE;MO;dbo;L0001_PERFORMANCE_TRANS_KASSE_RESULT;PERFORMANCE;WORK;SKAL UDSØGES NÆRMERE;;;;1;
TABLE;MO;dbo;L0001_PERFORMANCE_TRANS_KASSE_RISIKO_MP;PERFORMANCE;WORK;SKAL UDSØGES NÆRMERE;;;;1;
TABLE;MO;dbo;L0001_PERFORMANCE_TRANS_KASSE_RISIKO_STRATEGISK_BM;PERFORMANCE;WORK;SKAL UDSØGES NÆRMERE;;;;1;
TABLE;MO;dbo;L0001_PERFORMANCE_TRANS_KASSE_SCD;PERFORMANCE;WORK;SKAL UDSØGES NÆRMERE;;;;1;
TABLE;MO;dbo;L0001_PERFORMANCE_TRANS_KASSE_TRS;PERFORMANCE;WORK;SKAL UDSØGES NÆRMERE;;;;1;
TABLE;MO;dbo;L0001_PERFORMANCE_TRANS_SKYLDIG_PAL;PERFORMANCE;WORK;Skyldig PAL fremkommer i denne tabel;;;;1;
TABLE;MO;dbo;L0001_PERFORMANCE_TRS_ALLOCATION_CONFIG;OLD;WORK;SKAL UDSØGES NÆRMERE;;;;1;
TABLE;MO;dbo;L0001_PERFORMANCE_TRS_ALLOCATION_CONFIG_TRANS;OLD;WORK;SKAL UDSØGES NÆRMERE;;;;1;
TABLE;MO;dbo;L0001_PERFORMANCE_TRS_ALLOCATION_TRANS;OLD;WORK;SKAL UDSØGES NÆRMERE;;;;1;
TABLE;MO;dbo;L0002_00_SCD_SEC_MV;GENNEMLYSNING;;;;;;1;
VIEW;MO;dbo;L0002_00_SCD_SEC_MV_V;GENNEMLYSNING;;;;;;1;
TABLE;MO;dbo;L0002_01_STAT_REAL_EIB_WEIGHT;GENNEMLYSNING;;;;;;1;
TABLE;MO;dbo;L0002_01_STAT_REAL_OBLIGATIONER_GENNEMLYST;GENNEMLYSNING;;;;;;1;
TABLE;MO;dbo;L0002_01_STAT_REAL_OBLIGATIONER_GENNEMLYST_010_PRE;GENNEMLYSNING;;;;;;1;
TABLE;MO;dbo;L0002_01_STAT_REAL_OBLIGATIONER_GENNEMLYST_020_WEIGHT_CALC;GENNEMLYSNING;;;;;;1;
TABLE;MO;dbo;L0002_03_HY_NPA;GENNEMLYSNING;;;;;;1;
TABLE;MO;dbo;L0002_03_HY_OTHER_MAPPING_LAND;GENNEMLYSNING;;;;;;1;
TABLE;MO;dbo;L0002_03_HY_OTHER_MAPPING_SEKTOR;GENNEMLYSNING;;;;;;1;
TABLE;MO;dbo;L0002_04_EM_GLOBAL_EVOLUTION_NAV_REPORT;GENNEMLYSNING;;;;;;1;
VIEW;MO;dbo;L0002_04_EM_GLOBAL_EVOLUTION_NAV_REPORT_V;GENNEMLYSNING;;;;;;1;
TABLE;MO;dbo;L0002_04_EM_GLOBAL_EVOLUTION_POSITION_REPORT;GENNEMLYSNING;;;;;;1;
TABLE;MO;dbo;L0002_04_EM_SAMLET_GENNEMLYSNING;GENNEMLYSNING;;;;;;1;
TABLE;MO;dbo;L0002_05_NOTERET_AKTIERAPPORT_HISTORISK;GENNEMLYSNING;WORK;Historisk aktiegennemlysningstal udstilles her. Sidste dataset er pr. 2023-03-31;Christian Kaae Eriksen;Investering;Claus;1;
TABLE;MO;dbo;L0002_05_NOTERET_AKTIERAPPORT_NUV;GENNEMLYSNING;WORK;Nye aktiegennemlysningstal udstilles i denne tabel;Christian Kaae Eriksen;Investering;Claus;1;
VIEW;MO;dbo;L0002_05_NOTERET_AKTIERAPPORT_V;GENNEMLYSNING;PRESENTATION;Udstilling af aktiegennemlysning ;Christian Kaae Eriksen;Investering;Claus;1;
TABLE;MO;dbo;L0002_05_NOTERET_MIN_VOL;GENNEMLYSNING;Måske OLD;SKAL UDSØGES NÆRMERE;;;;1;
TABLE;MO;dbo;L0002_05_NOTERET_MIN_VOL_BLACKROCK;GENNEMLYSNING;Måske OLD;SKAL UDSØGES NÆRMERE;;;;1;
TABLE;MO;dbo;L0002_05_NOTERET_MIN_VOL_BLACKROCK_MAPPING;GENNEMLYSNING;Måske OLD;SKAL UDSØGES NÆRMERE;;;;1;
TABLE;MO;dbo;L0002_05_NOTERET_NPA_POSITION_REPORT;GENNEMLYSNING;PRESENTATION;Positionsrapporter fra NPA (Nykredit) udstilles i denne tabel;;;;1;
