OBJECT_TYPE;TABLE_CATALOG;TABLE_SCHEMA;OBJECT_NAME;DATA_AREA;OBJECT_TYPE;DESCRIPTION;BUSINESS_OWNER_PERSON;BUSINESS_OWNER_DEPARTMENT;DATA_SME;ACTIVE_FLAG;SQL_SAMPLES
TABLE;MO;dbo;L0002_06_UNOTERET_IIP_DETAILS;GENNEMLYSNING;Måske OLD;SKAL UDSØGES NÆRMERE, erstattet af nyt IIP setup;;;;1;
TABLE;MO;dbo;L0002_06_UNOTERET_IIP_KEY;GENNEMLYSNING;Måske OLD;SKAL UDSØGES NÆRMERE, erstattet af nyt IIP setup;;;;1;
TABLE;MO;dbo;L0002_06_UNOTERET_IIP_PERFCALC_OLD;GENNEMLYSNING;Måske OLD;SKAL UDSØGES NÆRMERE, erstattet af nyt IIP setup;;;;1;
TABLE;MO;dbo;L0002_06_UNOTERET_IIP_RISK_ASSESSMENT;GENNEMLYSNING;Måske OLD;SKAL UDSØGES NÆRMERE, erstattet af nyt IIP setup;;;;1;
TABLE;MO;dbo;L0002_06_UNOTERET_IIP_VALUATION_OUTPUT_BASE;GENNEMLYSNING;Måske OLD;SKAL UDSØGES NÆRMERE, erstattet af nyt IIP setup;;;;1;
TABLE;MO;dbo;L0002_06_UNOTERET_IIP_VALUATION_OUTPUT_LOCAL;GENNEMLYSNING;Måske OLD;SKAL UDSØGES NÆRMERE, erstattet af nyt IIP setup;;;;1;
TABLE;MO;dbo;L0002_06_UNOTERET_MAJINVEST_DETAILS;GENNEMLYSNING;PRESENTATION;Tabel der udstiller de underliggende investering (Level3) i MajInvest fonde (Company Name, Land, Industri);;;;1;
TABLE;MO;dbo;L0002_06_UNOTERET_MAJINVEST_KEY;GENNEMLYSNING;PRESENTATION;SKAL UDSØGES NÆRMERE. Der fremkommer vægte per. Kasse - Hvor anvendes disse henne ?;;;;1;
TABLE;MO;dbo;L0002_06_UNOTERET_MAJINVEST_RISK_ASSESSMENT;GENNEMLYSNING;PRESENTATION;Tabel der udstilles Risk Assesment for Maj Invest på de underliggende investeringer (Level2);;;;1;
TABLE;MO;dbo;L0002_06_UNOTERET_MAJINVEST_SECID_MAPPING;GENNEMLYSNING;Måske OLD;SKAL UDSØGES NÆRMERE. MajInvest levere nu PKA_SEC_ID. Derfor er der ikke behov for denne tabel;;;;1;
TABLE;MO;dbo;L0002_06_UNOTERET_MAJINVEST_SUMMARY;GENNEMLYSNING;PRESENTATION;Tabel der udstiller fonds metrikker commitment, performance etc på Maj Invest fonde;;;;1;
TABLE;MO;dbo;L0002_06_UNOTERET_PKA_EGENBOG_DETAILS;GENNEMLYSNING;PRESENTATION;Tabel der udstiller de gennemlysningsinfo  (Company Name, Land, Industri) på PKA egne investeringer;;;;1;
TABLE;MO;dbo;L0002_06_UNOTERET_PKA_EGENBOG_RISK_ASSESSMENT;GENNEMLYSNING;PRESENTATION;Tabel der udstilles Risk Assesment for PKA egne investeringer;;;;1;
TABLE;MO;dbo;L0002_06_UNOTERET_SAMLET_GENNEMLYSNING;GENNEMLYSNING;;;;;;1;
TABLE;MO;dbo;L0002_07_INFRASTRUKTUR_AIP_DETAILS;GENNEMLYSNING;;;;;;1;
TABLE;MO;dbo;L0002_07_INFRASTRUKTUR_AIP_GEARING;GENNEMLYSNING;;;;;;1;
TABLE;MO;dbo;L0002_07_INFRASTRUKTUR_AIP_MODPART_RATING_MAPPING;GENNEMLYSNING;;;;;;1;
TABLE;MO;dbo;L0002_07_INFRASTRUKTUR_AIP_MODPART_RISIKO;GENNEMLYSNING;;;;;;1;
TABLE;MO;dbo;L0002_07_INFRASTRUKTUR_AIP_MODPART_RISIKO_RAW;GENNEMLYSNING;;;;;;1;
TABLE;MO;dbo;L0002_07_INFRASTRUKTUR_AIP_MODPART_SEC_MAPPING;GENNEMLYSNING;;;;;;1;
TABLE;MO;dbo;L0002_07_INFRASTRUKTUR_SAMLET_GENNEMLYSNING;GENNEMLYSNING;;;;;;1;
TABLE;MO;dbo;L0002_08_EJENDOM_DEAS;GENNEMLYSNING;Måske OLD;SKAL UDSØGES NÆRMERE;;;;1;
TABLE;MO;dbo;L0002_08_EJENDOM_DEAS_EJERANDELE;GENNEMLYSNING;Måske OLD;SKAL UDSØGES NÆRMERE;;;;1;
VIEW;MO;dbo;L0002_08_EJENDOM_DEAS_EJERANDELE_V;GENNEMLYSNING;Måske OLD;SKAL UDSØGES NÆRMERE;;;;1;
TABLE;MO;dbo;L0002_08_EJENDOM_NEWSEC;GENNEMLYSNING;Måske OLD;SKAL UDSØGES NÆRMERE;;;;1;
TABLE;MO;dbo;L0002_08_EJENDOM_NEWSEC_EJERANDELE;GENNEMLYSNING;Måske OLD;SKAL UDSØGES NÆRMERE;;;;1;
VIEW;MO;dbo;L0002_08_EJENDOM_NEWSEC_EJERANDELE_V;GENNEMLYSNING;Måske OLD;SKAL UDSØGES NÆRMERE;;;;1;
TABLE;MO;dbo;L0002_08_EJENDOM_PATRIZIA_COUNTRIES;GENNEMLYSNING;WORK;Gennemlysningsdata fra Patrizia gemmes i denne tabel. Kilde Excel;SUSANNE;DVR;CLAUS;1;
TABLE;MO;dbo;L0002_08_EJENDOM_PATRIZIA_MEASURES;GENNEMLYSNING;WORK;Gennemlysningsdata fra Patrizia gemmes i denne tabel. Kilde Excel;SUSANNE;DVR;CLAUS;1;
TABLE;MO;dbo;L0002_08_EJENDOM_PATRIZIA_SECTORS;GENNEMLYSNING;WORK;Gennemlysningsdata fra Patrizia gemmes i denne tabel. Kilde Excel;SUSANNE;DVR;CLAUS;1;
TABLE;MO;dbo;L0002_08_EJENDOM_PATRIZIA_SHARES;GENNEMLYSNING;WORK;Gennemlysningsdata fra Patrizia gemmes i denne tabel. Kilde Excel;SUSANNE;DVR;CLAUS;1;
TABLE;MO;dbo;L0002_20_BISTANDSFONDE;GENNEMLYSNING;WORK;Udbetalt beløb fra biastandsfonde udstilles i denne tabel. Anvendes til bestyrelsesrammer;SUSANNE;DVR;CLAUS;1;
TABLE;MO;dbo;L0002_20_BISTANDSFONDE_OLD;GENNEMLYSNING;OLD;SKAL UDSØGES NÆRMERE;;;;1;
TABLE;MO;dbo;L0002_21_MARKEDSRENTE_AFKAST;GENNEMLYSNING;;SKAL UDSØGES NÆRMERE;;;;1;
TABLE;MO;dbo;L0002_21_MARKEDSRENTE_ALLOKERING;GENNEMLYSNING;;SKAL UDSØGES NÆRMERE;;;;1;
VIEW;MO;dbo;L0002_21_MARKEDSRENTE_ALLOKERING_V;GENNEMLYSNING;;SKAL UDSØGES NÆRMERE;;;;1;
TABLE;MO;dbo;L0002_21_MARKEDSRENTE_ANDELE;GENNEMLYSNING;WORK;;;;;1;
VIEW;MO;dbo;L0002_21_MARKEDSRENTE_ANDELE_V;GENNEMLYSNING;WORK;;;;;1;
TABLE;MO;dbo;L0002_21_MARKEDSRENTE_EKSPONERING;GENNEMLYSNING;WORK;;;;;1;
TABLE;MO;dbo;L0002_EIOPA_RENTEKURVE_FINANSTILSYNET;GENNEMLYSNING;WORK;Tabel der udstiller rentekurver fra finanstilsynets hjemmeside;;;;1;
VIEW;MO;dbo;L0002_GENNEMLYSNING_UNDERLIGGENDE_V;GENNEMLYSNING;Måske OLD;SKAL UDSØGES NÆRMERE;;;;1;
VIEW;MO;dbo;L0002_GENNEMLYSNING_V;GENNEMLYSNING;Måske OLD;SKAL UDSØGES NÆRMERE;;;;1;
TABLE;MO;dbo;L0002_IIP_CAPITAL_CALL;GENNEMLYSNING;WORK;Data fra SMTP placeret i denne tabel;SUSANNE;DVR;CLAUS;0;
TABLE;MO;dbo;L0002_IIP_COMMITMENTS_LEVEL1;GENNEMLYSNING;WORK;Data fra SMTP placeret i denne tabel;SUSANNE;DVR;CLAUS;1;
TABLE;MO;dbo;L0002_IIP_COMMITMENTS_LEVEL2;GENNEMLYSNING;WORK;Data fra SMTP placeret i denne tabel;SUSANNE;DVR;CLAUS;1;
TABLE;MO;dbo;L0002_IIP_DETAILED_DATA;GENNEMLYSNING;WORK;Data fra SMTP placeret i denne tabel;SUSANNE;DVR;CLAUS;1;
VIEW;MO;dbo;L0002_IIP_DETAILED_DATA_LATEST_V;GENNEMLYSNING;WORK;Data fra SMTP placeret i denne tabel;SUSANNE;DVR;CLAUS;1;
TABLE;MO;dbo;L0002_IIP_KRONER_FOLSOMHED;GENNEMLYSNING;WORK;Data fra SMTP placeret i denne tabel;SUSANNE;DVR;CLAUS;1;
TABLE;MO;dbo;L0002_IIP_MD_INVESTMENT;GENNEMLYSNING;WORK;Data fra SMTP placeret i denne tabel;SUSANNE;DVR;CLAUS;1;
VIEW;MO;dbo;L0002_IIP_MD_INVESTMENT_LATEST_V;GENNEMLYSNING;WORK;Data fra SMTP placeret i denne tabel;SUSANNE;DVR;CLAUS;1;
TABLE;MO;dbo;L0002_IIP_MD_PROGRAM;GENNEMLYSNING;WORK;Data fra SMTP placeret i denne tabel;SUSANNE;DVR;CLAUS;1;
TABLE;MO;dbo;L0002_IIP_MSCI_INDEX_MAPPING;GENNEMLYSNING;WORK;Data fra SMTP placeret i denne tabel;SUSANNE;DVR;CLAUS;1;
TABLE;MO;dbo;L0002_IIP_NAV;GENNEMLYSNING;WORK;Data fra SMTP placeret i denne tabel;SUSANNE;DVR;CLAUS;1;
VIEW;MO;dbo;L0002_IIP_NAV_BASE_LATEST_V;GENNEMLYSNING;PRESENTATION;Udstilling af IIP NAV værdier i BASE /Reporting currency;SUSANNE;DVR;CLAUS;1;
VIEW;MO;dbo;L0002_IIP_NAV_LOCAL_LATEST_V;GENNEMLYSNING;PRESENTATION;Udstilling af IIP NAV værdier i LOCAL Currency på den underliggende investering (USD, EUR, DKK, JPY etc);SUSANNE;DVR;CLAUS;1;
VIEW;MO;dbo;L0002_IIP_PERFORMANCE_L1_LATEST_V;GENNEMLYSNING;PRESENTATION;Udstilling af performance på level 1;SUSANNE;DVR;CLAUS;1;
VIEW;MO;dbo;L0002_IIP_PERFORMANCE_L2_LATEST_V;GENNEMLYSNING;PRESENTATION;Udstilling af performance på level 2;SUSANNE;DVR;CLAUS;1;
TABLE;MO;dbo;L0002_IIP_PERFORMANCE_LEVEL1;GENNEMLYSNING;WORK;Data fra SMTP placeret i denne tabel;SUSANNE;DVR;CLAUS;1;
TABLE;MO;dbo;L0002_IIP_PERFORMANCE_LEVEL2;GENNEMLYSNING;WORK;Data fra SMTP placeret i denne tabel;SUSANNE;DVR;CLAUS;1;
TABLE;MO;dbo;L0002_IIP_RISK_ASSESMENTS;GENNEMLYSNING;WORK;Data fra SMTP placeret i denne tabel;SUSANNE;DVR;CLAUS;1;
VIEW;MO;dbo;L0002_IIP_RISK_ASSESMENTS_LATEST_V;GENNEMLYSNING;PRESENTATION;Udstilling af seneste risk assesments for IIP investeringer;SUSANNE;DVR;CLAUS;1;
VIEW;MO;dbo;L0002_NPA_AFSTEMNING_V;GENNEMLYSNING;;;;;;1;
VIEW;MO;dbo;L0002_NPA_POSITION_REPORT_V;GENNEMLYSNING;;;;;;1;
TABLE;MO;dbo;L0003_JPM_BANKFILES;;;;;;;1;
VIEW;MO;dbo;L0003_JPM_BANKFILES_V;;;;;;;1;
TABLE;MO;dbo;L0003_MD_BANKS_OLD;;;;;;;1;
TABLE;MO;dbo;L0003_MD_KONTO_FORDELING;;;;;;;1;
TABLE;MO;dbo;L0003_MD_KONTO_MAPPING;;;;;;;1;
VIEW;MO;dbo;L0003_NORDEA_BANK_ACCOUNTS_CONTROLS_V;;;;;;;1;
VIEW;MO;dbo;L0003_NORDEA_BANK_ACCOUNTS_V;;;;;;;1;
TABLE;MO;dbo;L0003_NORDEA_BANKFILES;;;;;;;1;
VIEW;MO;dbo;L0003_NPA_BANK_ACCOUNTS_V;;;;;;;1;
TABLE;MO;dbo;L0004_ICE_CREDIT_INDICES_DATA;;;;;;;1;
VIEW;MO;dbo;L0004_ICE_CREDIT_INDICES_DATA_V;;;;;;;1;
TABLE;MO;dbo;L0004_ICE_GLOBAL_HY_RETURN;;;;;;;1;
VIEW;MO;dbo;L0004_ICE_GLOBAL_HY_RETURN_V;;;;;;;1;
TABLE;MO;dbo;L0004_ICE_HW0C_CONSTITUENTS;;;;;;;1;
VIEW;MO;dbo;L0004_ICE_HW0C_CONSTITUENTS_V;;;;;;;1;
TABLE;MO;dbo;L0004_ICE_HW0C_ESG_INDEXLEVEL;;;;;;;1;
VIEW;MO;dbo;L0004_ICE_HW0C_ESG_INDEXLEVEL_V;;;;;;;1;
TABLE;MO;dbo;L0004_ICE_INDEX_CONSTITUENTS;;;;;;;1;
VIEW;MO;dbo;L0004_ICE_INDEX_CONSTITUENTS_V;;;;;;;1;
TABLE;MO;dbo;L0004_ICE_RISKFREERATE;;;;;;;1;
VIEW;MO;dbo;L0004_ICE_RISKFREERATE_V;;;;;;;1;
TABLE;MO;dbo;L0004_MSCI_CONSTITUENTS_MARKETCLOSE;MSCI;PRESENTATION;Udstilling af constituents fra MSCI;;;;1;
TABLE;MO;dbo;L0004_MSCI_CONSTITUENTS_MARKETCLOSE_ADHOC;MSCI;PRESENTATION;Udstilling af constituents fra MSCI  (Adhoc forespørgsler);;;;1;
TABLE;MO;dbo;L0004_MSCI_FX_RATES;MSCI;PRESENTATION;Udstilling af FX rates fra MSCI;;;;1;
TABLE;MO;dbo;L0004_MSCI_INDEX_PRICE_HISTORY;MSCI;Måske OLD;SKAL UDSØGES NÆRMERE;;;;1;
TABLE;MO;dbo;L0004_MSCI_SECURITIES;MSCI;PRESENTATION;Udstilling af Security stamdata fra MSCI;;;;1;
TABLE;MO;dbo;L0005_GENLYS_FORCA_OLD;;;;;;;1;
TABLE;MO;dbo;L0005_TRS_VALUTADEKOMP_HISTORIK;;;;;;;1;
TABLE;MO;dbo;L0005_TRS_VALUTADEKOMP_HISTORIK_OLD;;;;;;;1;
TABLE;MO;dbo;L0005_TRS_VALUTADEKOMPONERING_FORCA_OLD;;;;;;;1;
TABLE;MO;dbo;L0008_RAMMER__PERIODE_KONFIGURATION;RAMMER;;;;;;1;
TABLE;MO;dbo;L0008_RAMMER_BESTYRELSE_GNS_RENTE;RAMMER;;;;;;1;
VIEW;MO;dbo;L0008_RAMMER_BESTYRELSE_V;RAMMER;;;;;;1;
TABLE;MO;dbo;L0008_RAMMER_CHECK_TRANS;RAMMER;;;;;;1;
VIEW;MO;dbo;L0008_RAMMER_CHECK_TRANS_V;RAMMER;;;;;;1;
TABLE;MO;dbo;L0008_RAMMER_FAKTISK_MANUAL_INDSAMLING;RAMMER;;;;;;1;
VIEW;MO;dbo;L0008_RAMMER_FAKTISK_MANUAL_INDSAMLING_V;RAMMER;;;;;;1;
VIEW;MO;dbo;L0008_RAMMER_INVESTERINGER_V;RAMMER;;;;;;1;
TABLE;MO;dbo;L0008_RAMMER_MANUEL_RISK_TAL;RAMMER;;;;;;1;
VIEW;MO;dbo;L0008_RAMMER_MODEL_PORTFOLIO_UNDTAGELSER_V;RAMMER;;;;;;1;
VIEW;MO;dbo;L0008_RAMMER_MODEL_PORTFOLIO_V;RAMMER;;;;;;1;
TABLE;MO;dbo;L0008_RAMMER_MP_UNDTAGELSE_MATRIX;RAMMER;;;;;;1;
TABLE;MO;dbo;L0008_RAMMER_PAL;RAMMER;;;;;;1;
TABLE;MO;dbo;L0008_RAMMER_RISIKO_STOD;RAMMER;;;;;;1;
TABLE;MO;dbo;L0008_RAMMER_SOURCE_MV;RAMMER;;;;;;1;
TABLE;MO;dbo;L0008_RAMMER_SOURCE_RISIKO_MP;RAMMER;;;;;;1;
TABLE;MO;dbo;L0008_RAMMER_SOURCE_VALUTAOPG;RAMMER;;;;;;1;
TABLE;MO;dbo;L0009_EMAILS_DOWNLOAD;EMAILS;WORK;Disse tabeller skal ikke udstilles i kateloget. ;;;;1;
TABLE;MO;dbo;L0009_EMAILS_DOWNLOAD_CONFIG;EMAILS;WORK;Disse tabeller skal ikke udstilles i kateloget. ;;;;1;
TABLE;MO;dbo;L0011_PRICE_CONFIG_BETA;PRICES/PRISER;WORK;;;;;1;
TABLE;MO;dbo;L0011_PRICE_CONFIG_CURRENCY_RATE_MAJINVEST;PRICES/PRISER;WORK;;;;;1;
VIEW;MO;dbo;L0011_PRICE_CONFIG_CURRENCY_RATE_MAJINVEST_V;PRICES/PRISER;WORK;;;;;1;
TABLE;MO;dbo;L0011_PRICE_CONFIG_FORECAST_PERIODS;PRICES/PRISER;WORK;;;;;1;
TABLE;MO;dbo;L0011_PRICE_CONFIG_ICE_KREDITINDEX;PRICES/PRISER;WORK;;;;;1;
VIEW;MO;dbo;L0011_PRICE_CONFIG_ICE_KREDITINDEX_V;PRICES/PRISER;WORK;;;;;1;
TABLE;MO;dbo;L0011_PRICE_CONFIG_ICE_RISKFREERATE_DENMARK_GOCT;PRICES/PRISER;WORK;;;;;1;
TABLE;MO;dbo;L0011_PRICE_CONFIG_INTEREST_3M_AVG;PRICES/PRISER;WORK;;;;;1;
VIEW;MO;dbo;L0011_PRICE_CONFIG_INTEREST_3M_AVG_V;PRICES/PRISER;WORK;;;;;1;
TABLE;MO;dbo;L0011_PRICE_CONFIG_MAPPING_CREDIT_SPREAD_RATING;PRICES/PRISER;WORK;;;;;1;
TABLE;MO;dbo;L0011_PRICE_CONFIG_SCD_PRICE_RESPONSIBLE;PRICES/PRISER;WORK;;;;;1;
TABLE;MO;dbo;L0011_PRICE_CONFIG_SCD_PRICE_RESPONSIBLE_OLD;PRICES/PRISER;WORK;;;;;1;
TABLE;MO;dbo;L0011_PRICE_CONFIG_TICKER_FROM_PRICES_SCD;PRICES/PRISER;WORK;;;;;1;
TABLE;MO;dbo;L0011_PRICE_CONFIG_TICKER_FROM_RISK;PRICES/PRISER;WORK;;;;;1;
TABLE;MO;dbo;L0011_PRICE_CONFIG_VERSIONID;PRICES/PRISER;WORK;;;;;1;
TABLE;MO;dbo;L0011_PRICE_DVR_ANSVARLIG;PRICES/PRISER;WORK;;;;;1;
TABLE;MO;dbo;L0011_PRICE_EARLIER_SETUP;PRICES/PRISER;WORK;;;;;1;
VIEW;MO;dbo;L0011_PRICE_EARLIER_SETUP_LATEST_V;PRICES/PRISER;WORK;;;;;1;
TABLE;MO;dbo;L0011_PRICE_M01_PRICE;PRICES/PRISER;WORK;;;;;1;
TABLE;MO;dbo;L0011_PRICE_M03_CASHFLOW;PRICES/PRISER;WORK;;;;;1;
TABLE;MO;dbo;L0011_PRICE_M03_CASHFLOW_FUNDED_AMOUNT;PRICES/PRISER;WORK;;;;;1;
TABLE;MO;dbo;L0011_PRICE_M04_NAV;PRICES/PRISER;WORK;;;;;1;
TABLE;MO;dbo;L0011_PRICE_M07__CREDIT_QUALITY_ASSESSMENT;PRICES/PRISER;WORK;;;;;1;
TABLE;MO;dbo;L0011_PRICE_M07__CREDIT_QUALITY_ASSESSMENT_PARAMETER;PRICES/PRISER;WORK;;;;;1;
TABLE;MO;dbo;L0011_PRICE_M07__CREDIT_QUALITY_ASSESSMENT_RATINGS;PRICES/PRISER;WORK;;;;;1;
TABLE;MO;dbo;L0011_PRICE_M07_ALGONQUIN-2022-1;PRICES/PRISER;WORK;;;;;1;
TABLE;MO;dbo;L0011_PRICE_M07_COLONNADE2023;PRICES/PRISER;WORK;;;;;1;
